#Key,Label,JLabel,Path,DiscoveryFlag,Marker,Scale,CategoryNameUI,NameUI,FloorNameUI,TerritoryType,OffsetX,OffsetY,DiscoveryIndex,ShowCondition,PriorityCategoryUI,PriorityUI,MapType,BoosterCategory,PriorityFloorUI,IsUint16Discovery,IsEvent,IsDiscoveryOverlapAllowed,OpenAllDiscovery,IsUseExclusive
#キー,ラベル,日本語ラベル,画像Path,ディスカバリーフラグ,マーカー,スケール(%),カテゴリ名,マップ名,フロア名,テリトリタイプ,オフセットX(m),オフセットY(m),ディスカバリーIndex,マップ開放条件,UIカテゴリ優先度,ＵＩ優先度,マップタイプ,ブースターカテゴリー,UI階層優先度,Uint16ディスカバリー,イベントマップ,ディスカバリーフラグの重複を許可,ディスカバリー全開示,排他設定使用
#Key,keyAlias,keyDevcode,string,u_int,"lookup(MapMarker, key) | u_int16",u_int16,"lookup(PlaceName, key) | u_int16","lookup(PlaceName, key) | u_int16","lookup(PlaceName, key) | u_int16","lookup(TerritoryType, key) | u_int16",int16,int16,int16,"lookup(MapCondition, key) | u_int8",u_int8,u_int8,"lookup(MapType, key) | u_int8","lookup(BoosterCategory, key) | u_int8",int8,boolean,boolean,boolean,boolean,boolean
359,,海域ダンジョン1の地図,o3d1/00,65534,284,200,22,2297,0,626,0,0,85,0,1,22,1,0,0,1,0,0,0,0
360,,東国ダンジョン4の地図階層1,e3d4/01,62,285,200,2402,2298,1974,662,70,33,86,0,9,4,1,0,1,1,0,0,0,0
361,,東国ダンジョン4の地図階層2,e3d4/02,65472,286,200,2402,2298,1975,662,-277,-49,86,0,9,4,1,0,2,1,0,0,0,0
362,,ギラバニアダンジョン3地図階層1,g3d3/01,62,266,200,2400,2707,1931,663,-427,-314,79,0,8,8,1,0,1,1,0,0,0,0
363,,ギラバニアダンジョン3地図階層2,g3d3/02,16320,267,200,2400,2707,1932,663,296,170,79,0,8,8,1,0,2,1,0,0,0,0
364,MAP_EAST_HOUSING_01,クガネハウジングの地図,e1h1/01,0,268,200,2402,2412,2341,641,0,0,-1,0,9,3,1,0,1,1,0,0,0,0
365,MAP_EAST_HOUSING_02,クガネハウジングの地図02,e1h1/02,0,269,200,2402,2412,2342,641,704,704,-1,0,9,3,1,0,2,1,0,0,0,0
366,,ギラバニアのタウン1の地図,g3t1/00,0,276,200,2400,2403,0,635,0,0,-1,0,8,2,1,65,0,1,0,0,0,0
367,,ギラバニアのフィールド1の地図,g3f1/00,2147483646,277,100,2400,2406,0,612,0,0,18,0,8,3,1,65,0,0,0,0,0,0
368,,ギラバニアのフィールド2の地図,g3f2/00,4294967294,278,100,2400,2407,0,620,0,0,19,0,8,4,1,65,0,0,0,0,0,0
369,,ギラバニアのフィールド3の地図,g3f3/00,4294967294,279,100,2400,2408,0,621,0,0,20,0,8,5,1,65,0,0,0,0,0,0
370,,東国の都市1の地図,e3t1/00,0,280,200,2402,2404,0,628,0,0,-1,0,9,2,1,65,0,1,0,0,0,0
371,,東国のフィールド1の地図,e3f1/00,2147483646,281,100,2401,2409,0,613,0,0,21,0,11,2,1,65,0,0,0,0,0,0
372,,東国のフィールド3の地図,e3f3/00,2147483646,283,100,2401,2411,0,622,0,0,23,0,11,4,1,65,0,0,0,0,0,0
373,,ギラバニアダンジョン2地図階層1,g3d2/01,62,274,200,2400,2691,2293,689,292,-163,80,0,8,7,1,0,1,1,0,0,0,0
374,,ギラバニアダンジョン2地図階層2,g3d2/02,16320,275,200,2400,2691,2294,689,-250,128,80,0,8,7,1,0,2,1,0,0,0,0
375,,東国ダンジョン2の地図,e3d2/00,32766,287,200,2401,2833,0,623,0,0,82,0,11,6,1,0,0,1,0,0,0,0
376,,海賊船の甲板の地図,o3e1/00,0,295,400,22,1960,0,680,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
377,,東国のイベント部屋1の地図,e3e1/00,0,302,400,2402,2927,0,639,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
378,,東国のイベント部屋5の地図,e3e5/00,0,297,400,2401,2805,0,681,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
379,,東国のイベント部屋aの地図,e3ea/00,0,298,400,2401,2813,0,682,-60,-46,-1,0,0,0,1,0,0,1,1,0,0,0
380,,クガネ宿屋の地図,e3ti/00,0,388,800,2402,2910,0,629,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
381,,ギラバニアのイベント部屋1の地図,g3e1/00,0,0,400,2400,2339,0,683,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
382,,ギラバニアのイベント部屋3の地図,g3e3/00,0,0,400,2400,2296,0,684,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
383,,ギラバニアのイベント部屋4の地図,g3e4/00,0,296,200,2400,2709,0,727,410,142,-1,0,0,0,1,0,0,1,1,0,0,0
384,,エオルゼアの地図（暁月のフィナーレ）,world/01,0,137,100,3700,3700,0,0,0,0,-1,11,12,1,2,0,0,1,0,0,0,1
385,,ギラバニアリージョンの地図,region/07,0,271,100,2400,2400,0,0,0,0,-1,0,8,1,3,0,0,1,0,0,0,0
386,,オサードリージョンの地図,region/08,0,272,100,2401,2401,0,0,0,0,-1,0,11,1,4,0,0,1,0,0,0,0
387,,ひんがしの国リージョンの地図,region/09,0,273,100,2402,2402,0,0,0,0,-1,0,9,1,4,0,0,1,0,0,0,0
388,,クガネハウジングアパルトメントロビー1の地図,e1i6/00,0,270,400,2402,2272,0,654,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
389,,オメガ01道中の地図,z3o1/00,30,292,200,2400,2284,0,690,0,0,84,0,0,0,1,0,0,1,0,0,0,0
390,,オメガ01一層の地図,z3o2/00,0,0,400,2400,2357,0,691,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
391,,オメガ01二層の地図,z3o3/00,0,0,400,2400,2358,0,692,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
392,,オメガ01三層の地図01,z3o4/00,0,0,400,2400,2359,0,693,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
393,,オメガ01三層の地図02,default/00,0,0,400,2400,2359,0,693,-256,-4,-1,0,0,0,1,0,0,1,0,0,0,0
394,,オメガ01四層の地図,z3o5/00,0,0,400,2400,2360,0,694,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
395,,オメガ01イベントの地図,default/00,0,0,100,2400,2284,0,724,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
396,,東国ダンジョン3の地図,e3d3/00,16382,288,200,2401,2810,0,660,0,0,83,0,11,7,1,0,0,1,0,0,0,0
397,,ギラバニアダンジョン1の地図,g3d1/00,8190,290,200,2400,2665,0,661,72,-186,87,0,8,6,1,0,0,1,0,0,0,0
398,,オメガ01イベントの地図02,default/00,0,0,100,2400,2284,0,724,-1000,-1000,-1,0,0,0,1,0,0,1,1,0,0,0
399,,ラクシュミステージの地図,g3fa/00,0,0,400,2400,2299,0,719,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
400,,スサノオステージの地図,e3fa/00,0,0,400,2401,2295,0,674,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
401,,イフリートステージ2の地図,w1fa/00,0,0,400,24,357,19,292,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
402,,ガルーダステージ2の地図,r1fa/01,0,0,400,25,361,19,294,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
403,,タイタンステージ2の地図,s1fa/00,0,0,400,22,359,19,293,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
404,,ラーヴァナステージ2の地図,d2fa/00,0,0,400,498,2081,19,446,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
405,,神竜ステージの地図01,g3fb/01,0,0,400,2400,2708,0,679,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
406,,神竜ステージの地図02,g3fb/02,0,0,400,2400,2715,0,679,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
407,,ビスマルクステージ2の地図,a2fa/00,0,0,400,497,2151,19,447,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
408,,トレジャーハンターダンジョン02の地図,default/00,0,0,100,2405,2340,0,712,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
409,,トレジャーハンターダンジョン02極の地図,default/00,0,0,100,2405,2340,0,725,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
410,,ギラバニアのタウン1のバトル用地図,g3t1/00,0,299,200,2400,2403,19,659,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
411,,東国の都市1のバトル用地図,e3t1/00,0,300,200,2402,2404,19,665,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
412,,模擬戦1の地図,d2p1/00,0,301,100,498,2099,0,729,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
413,,ギラバニアダンジョン4の地図階層1,g3d4/01,3070,306,200,2400,2367,2368,731,185,5,89,0,8,9,1,0,1,1,0,0,0,0
414,,エウレカ第一弾の地図,z3fa/00,32766,318,100,2405,2414,0,732,0,0,93,0,0,0,1,0,0,1,0,0,0,0
415,,ギラバニアダンジョン4の地図階層2,g3d4/02,62464,307,200,2400,2367,2369,731,-315,5,89,0,8,9,1,0,2,1,0,0,0,0
416,,絶蛮神ステージの地図,f1bz/00,0,0,400,2405,1759,0,733,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
417,,アラミゴ城郭イベントの地図,g3d2/02,16320,275,200,2400,2291,0,737,-250,128,80,0,0,0,1,0,0,1,1,1,0,0
418,MAP_ETC_RESION_01,その他リージョンの地図,region/99,0,0,100,2405,2405,0,0,0,0,-1,0,99,1,3,0,0,1,0,0,0,0
419,,ギラバニアイベント6の地図,g3e6/00,0,305,200,2400,2296,0,738,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
420,,イヴァリースイベント1の地図,z3e2/00,0,303,400,2405,2370,0,735,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
421,,イヴァリースイベント2の地図,z3e3/00,0,304,400,2405,2371,0,736,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
422,,RTI01の地図1,z3r1/01,510,308,200,2405,2372,2373,734,300,-100,88,0,99,2,1,0,1,1,0,0,0,0
423,,RTI01の地図2,z3r1/02,3584,309,200,2405,2372,2374,734,-250,-300,88,0,99,2,1,0,2,1,0,0,0,0
424,,RTI01の地図3,z3r1/03,61440,310,200,2405,2372,2375,734,-100,300,88,0,99,2,1,0,3,1,0,0,0,0
425,,クガネハウジング室内S1の地図階層1,e1i1/01,0,0,400,2402,1893,1147,649,0,0,-1,0,0,0,1,0,1,1,0,0,0,0
426,,クガネハウジング室内S1の地図階層2,e1i1/02,0,0,400,2402,1893,1148,649,0,0,-1,0,0,0,1,0,2,1,0,0,0,0
427,,クガネハウジング室内M1の地図階層1,e1i2/01,0,0,400,2402,1894,1109,650,0,0,-1,0,0,0,1,0,2,1,0,0,0,0
428,,クガネハウジング室内M1の地図階層2,e1i2/02,0,0,400,2402,1894,1110,650,0,0,-1,0,0,0,1,0,1,1,0,0,0,0
429,,クガネハウジング室内M1の地図階層3,e1i2/03,0,0,400,2402,1894,1111,650,0,0,-1,0,0,0,1,0,3,1,0,0,0,0
430,,クガネハウジング室内L1の地図階層1,e1i3/01,0,0,400,2402,1895,1112,651,0,0,-1,0,0,0,1,0,2,1,0,0,0,0
431,,クガネハウジング室内L1の地図階層2,e1i3/02,0,0,400,2402,1895,1113,651,0,0,-1,0,0,0,1,0,1,1,0,0,0,0
432,,クガネハウジング室内L1の地図階層3,e1i3/03,0,0,400,2402,1895,1114,651,0,0,-1,0,0,0,1,0,3,1,0,0,0,0
433,,クガネハウジング地下工房1の地図,e1i5/00,0,0,400,2402,2271,0,652,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
434,,クガネハウジング個室の地図1,e1i4/00,0,0,400,2402,2270,0,653,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
435,,神竜ステージ2の地図01,g3fc/01,0,0,400,2400,2715,0,730,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
436,,神竜ステージ2の地図02,g3fc/02,0,0,400,2400,2716,0,730,0,32,-1,0,0,0,1,0,0,1,0,0,0,0
437,,東国のイベント部屋bの地図,e3eb/00,0,298,400,2401,2813,0,739,-60,-46,-1,0,0,0,1,0,0,1,1,0,0,0
438,,クガネハウジングアパルトメント部屋1の地図,e1i4/00,0,0,400,2402,2273,0,655,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
439,,東国のダンジョン5の地図,e3d5/00,16382,321,200,2401,2762,0,742,0,0,94,0,11,8,1,0,0,1,0,0,0,0
440,,湖コロセウム2の地図,l1p2/00,0,311,200,26,2383,0,745,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
441,,アバラシアのダンジョン4の地図階層1,a2d4/01,14,315,200,497,2394,1576,743,0,350,91,0,6,9,1,0,1,1,0,0,0,0
442,,アバラシアのダンジョン4の地図階層2,a2d4/02,496,316,200,497,2394,1557,743,237,-128,91,0,6,9,1,0,2,1,0,0,0,0
443,,アバラシアのダンジョン4の地図階層3,a2d4/03,32256,317,200,497,2394,2399,743,0,-300,91,0,6,9,1,0,3,1,0,0,0,0
444,,オメガ02イベントの地図,default/00,0,0,100,2400,2284,0,756,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
445,,オメガ02道中の地図,z3o6/00,30,320,200,2400,2284,0,658,-67,-250,90,0,0,0,1,0,0,1,0,0,0,0
446,,オメガ02一層の地図,z3o7/01,0,0,400,2400,2717,0,748,0,0,-1,0,0,0,1,0,1,1,0,0,0,0
447,,オメガ02二層の地図,z3o8/00,0,0,400,2400,2718,0,749,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
448,,オメガ02三層の地図,z3o9/00,0,0,400,2400,2719,0,750,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
449,,オメガ02四層の地図,z3oa/00,0,0,400,2400,2720,0,751,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
450,,白虎ステージの地図,e3fb/00,0,0,400,2401,2354,0,746,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
451,,バレンタインダンジョンの地図,f1e9/00,0,0,400,23,2356,0,741,0,125,-1,0,0,0,1,0,0,1,0,0,0,0
452,,オメガ02一層の地図2,z3o7/02,0,0,400,2400,2717,0,748,30,-45,-1,0,0,0,1,0,0,1,0,0,0,0
453,,オメガ02一層の地図3,z3o7/03,0,0,400,2400,2717,0,748,-145,70,-1,0,0,0,1,0,0,1,0,0,0,0
454,,オメガ02一層の地図4,z3o7/04,0,0,400,2400,2717,0,748,-145,26,-1,0,0,0,1,0,0,1,0,0,0,0
455,,オメガ02一層の地図5,z3o7/05,0,0,400,2400,2717,0,748,-145,-28,-1,0,0,0,1,0,0,1,0,0,0,0
456,,オメガ02一層の地図6,z3o7/06,0,0,400,2400,2717,0,748,-145,-72,-1,0,0,0,1,0,0,1,0,0,0,0
457,,オメガ02一層の地図7,z3o7/07,0,0,400,2400,2717,0,748,-216,70,-1,0,0,0,1,0,0,1,0,0,0,0
458,,オメガ02一層の地図8,z3o7/08,0,0,400,2400,2717,0,748,-216,26,-1,0,0,0,1,0,0,1,0,0,0,0
459,,オメガ02一層の地図9,z3o7/09,0,0,400,2400,2717,0,748,-216,-28,-1,0,0,0,1,0,0,1,0,0,0,0
460,,オメガ02一層の地図10,z3o7/10,0,0,400,2400,2717,0,748,-216,-72,-1,0,0,0,1,0,0,1,0,0,0,0
461,,東国イベント7の地図,e3e7/00,0,314,400,2401,2847,0,744,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
462,,東国イベント8の地図,e3e8/00,0,319,400,2401,2392,0,764,-62,475,-1,0,0,0,1,0,0,1,1,0,0,0
463,,東国イベントCの地図,e3ec/00,0,313,400,2401,2813,0,759,23,34,-1,0,0,0,1,0,0,1,0,0,0,0
464,,東国のダンジョン6の地図階層1,e3d6/01,62,322,200,2401,2801,2437,768,240,0,92,0,11,9,1,0,2,1,0,0,0,0
465,,東国のダンジョン6の地図階層2,e3d6/02,960,323,200,2401,2801,2438,768,-240,0,92,0,11,9,1,0,3,1,0,0,0,0
466,,東国のダンジョン6の地図階層3,e3d6/03,15360,324,200,2401,2801,2439,768,-15,0,92,0,11,9,1,0,1,1,0,0,0,0
467,,エウレカ第二弾の地図,z3fb/00,32766,326,100,2405,2462,0,763,0,0,96,0,0,0,1,0,0,1,0,0,0,0
468,,NIKUステージの地図,e3fc/00,0,0,400,2401,2448,0,761,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
469,,東国イベント8の地図2,default/00,0,0,100,2401,2391,0,781,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
470,,RTI02の地図1,z3r2/01,14,327,200,2405,2483,2451,776,202,-92,95,0,99,3,1,0,1,1,0,0,0,0
471,,RTI02の地図2,z3r2/02,48,328,200,2405,2483,2452,776,230,432,95,0,99,3,1,0,2,1,0,0,0,0
472,,RTI02の地図3,z3r2/03,448,329,200,2405,2483,2453,776,230,494,95,0,99,3,1,0,3,1,0,0,0,0
473,,RTI02の地図4,z3r2/04,65024,330,200,2405,2483,2454,776,-800,144,95,0,99,3,1,0,4,1,0,0,0,0
474,,RTI02の地図5,z3r2/05,8192,331,200,2405,2483,2455,776,-800,-800,95,0,0,0,1,0,0,1,0,0,0,0
475,,絶蛮神ステージ02の地図,w1fz/00,0,0,400,2405,2449,0,777,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
476,,ツクヨミステージの地図,e3fd/00,0,0,400,2401,2450,0,778,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
477,,ディープダンジョン2イベント1の地図,default/00,0,0,100,2401,2775,0,780,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
478,,東国イベント9の地図,default/00,0,0,100,2401,2851,0,769,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
479,,東国イベントEの地図,e3ee/00,0,325,400,2401,2799,0,786,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
480,,東国のダンジョン7の地図,e3d7/00,65534,336,200,2401,2851,0,789,0,0,99,0,11,10,1,0,0,1,0,0,0,0
481,,ドラヴァニアのダンジョン9の地図階層1,d2d9/01,62,332,200,498,2484,1685,788,0,0,97,0,7,15,1,0,1,1,0,0,0,0
482,,ドラヴァニアのダンジョン9の地図階層2,d2d9/02,8128,333,200,498,2484,1686,788,0,0,97,0,7,15,1,0,2,1,0,0,0,0
483,,RTI02イベントの地図,default/00,0,0,100,2405,2451,0,787,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
484,,エウレカ第三弾の地図,z3fc/00,16382,335,100,2405,2530,0,795,0,0,98,0,0,0,1,0,0,1,0,0,0,0
485,,オメガ03一層の地図,z3oc/00,0,0,400,2400,2725,0,798,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
486,,オメガ03三層の地図,z3oe/00,0,0,400,2400,2727,0,800,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
487,,5周年コンテンツの地図,w1t1/01,0,334,200,24,40,0,790,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
488,,模擬戦2の地図,w1p1/00,0,341,100,24,2589,0,791,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
489,,用心棒・ギルガメッシュステージの地図,e3ff/00,0,0,400,2402,2499,0,806,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
490,,AOZの地図,w1tz/00,0,0,400,24,2548,0,796,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
491,,第一世界ゾーン1の地図,n4f1/00,536870910,363,100,2950,2953,0,813,0,0,24,0,15,2,1,94,0,0,0,0,0,0
492,,第一世界ゾーン2の地図,n4f2/00,2147483646,364,100,2950,2954,0,814,0,0,25,0,15,3,1,94,0,0,0,0,0,0
493,,第一世界ゾーン3の地図,n4f3/00,536870910,365,100,2950,2955,0,815,0,0,26,0,15,4,1,94,0,0,0,0,0,0
494,,第一世界ゾーン4の地図,n4f4/00,536870910,366,100,2950,2956,0,816,0,0,27,0,15,5,1,94,0,0,0,0,0,0
495,,第一世界ゾーン5の地図,n4f5/00,2147483646,367,100,2950,2957,0,817,0,0,28,0,15,6,1,94,0,0,0,0,0,0
496,,第一世界ゾーン6の地図,n4f6/00,536870910,368,100,2950,2958,0,818,0,0,29,0,15,7,1,94,0,0,0,0,0,0
497,,第一世界街1の地図,n4t1/00,0,370,200,2950,2951,0,819,0,0,-1,0,15,8,1,0,0,1,0,0,0,0
498,,第一世界街2の地図,n4t2/01,0,371,200,2950,2952,3259,820,0,0,-1,0,15,9,1,0,1,1,0,0,0,0
499,,トレジャーハンターダンジョン03の地図,o3c2/00,0,0,400,2405,2485,0,794,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
500,,ギラバニアダンジョン5の地図,g3d5/00,1022,340,200,2400,2586,0,793,0,0,100,0,8,10,1,0,0,1,0,0,0,0
501,,オメガ03二層の地図,z3od/00,0,0,400,2400,2736,0,799,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
502,,オメガ03四層の地図,z3of/00,0,0,400,2400,2737,0,801,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
503,,朱雀ステージの地図,e3fe/00,0,0,400,2401,2496,0,810,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
504,,森のダンジョン9イベントの地図階層1,f1d9/01,0,337,200,23,2497,599,809,0,0,-1,0,0,0,1,0,1,1,1,0,0,0
505,,森のダンジョン9イベントの地図階層2,f1d9/02,0,338,200,23,2497,600,809,0,0,-1,0,0,0,1,0,2,1,1,0,0,0
506,,森のダンジョン9イベントの地図階層3,f1d9/03,0,339,200,23,2497,601,809,0,0,-1,0,0,0,1,0,3,1,1,0,0,0
507,,ゴールドソーサーコンテンツ02の地図,default/00,0,0,400,24,2498,0,792,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
508,,オメガ03イベントの地図,default/00,0,0,100,2400,2284,0,807,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
509,,オメガ03イベントの地図2,default/00,0,0,400,2400,2284,0,808,-100,-100,-1,0,0,0,1,0,0,1,1,0,0,0
510,,第一世界ダンジョン3の地図1,n4d3/01,2046,361,200,2950,3018,3018,823,0,-274,109,0,15,12,1,0,1,1,0,0,0,0
511,,第一世界ダンジョン3の地図2,n4d3/02,63488,362,200,2950,3018,3024,823,0,403,109,0,15,12,1,0,2,1,0,0,0,0
512,,RTI03の地図1,z3r3/01,6,351,200,2405,2864,2865,826,-545,-663,101,0,99,4,1,0,1,1,0,0,0,0
513,,RTI03の地図2,z3r3/02,56,352,200,2405,2864,2866,826,-600,-150,101,0,99,4,1,0,2,1,0,0,0,0
514,,RTI03の地図3,z3r3/03,192,353,200,2405,2864,2867,826,645,540,101,0,99,4,1,0,3,1,0,0,0,0
515,,エウレカ第四弾の地図,z3fd/01,8190,342,100,2405,2545,0,827,0,475,102,0,0,0,1,0,0,1,0,0,0,0
516,,青龍ステージの地図,e3fg/00,0,0,400,2401,2510,0,824,-100,-100,-1,0,0,0,1,0,0,1,0,0,0,0
517,,ギラバニアイベント7の地図1,g3e7/01,0,344,400,2400,2863,0,829,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
518,,ギラバニアイベント7の地図2,g3e7/02,0,343,400,2400,2862,0,829,480,-130,-1,0,0,0,1,0,0,1,1,0,0,0
519,,RTI03の地図4,z3r3/04,256,354,200,2405,2864,2873,826,-600,600,101,0,99,4,1,0,4,1,0,0,0,0
520,,エウレカ第四弾の塔の地図1,z3fd/02,0,345,200,2405,2545,2880,827,0,-754,-1,0,0,0,1,0,0,1,0,0,0,0
521,,エウレカ第四弾の塔の地図2,z3fd/03,0,346,200,2405,2545,2881,827,0,-450,-1,0,0,0,1,0,0,1,0,0,0,0
522,,RTI03の地図5,z3r3/05,0,0,200,2405,2864,2874,826,-300,50,-1,0,0,0,1,0,0,1,0,0,0,0
523,,RTI03の地図6,z3r3/06,0,0,200,2405,2864,2875,826,600,600,-1,0,0,0,1,0,0,1,0,0,0,0
524,,エウレカ第四弾の塔の地図3,z3fd/04,0,347,200,2405,2545,2882,827,0,-450,-1,0,0,0,1,0,0,1,0,0,0,0
525,,エウレカ第四弾の塔の地図4,z3fd/05,0,348,200,2405,2545,2883,827,0,-450,-1,0,0,0,1,0,0,1,0,0,0,0
526,,エウレカ第四弾の塔の地図5,z3fd/06,0,349,200,2405,2545,2884,827,0,-450,-1,0,0,0,1,0,0,1,0,0,0,0
527,,エウレカ第四弾の塔の地図6,z3fd/07,0,350,200,2405,2545,2885,827,0,-450,-1,0,0,0,1,0,0,1,0,0,0,0
528,,第一世界ダンジョン2の地図1,n4d2/01,2046,355,200,2950,2979,2980,821,0,200,103,0,15,11,1,0,1,1,0,0,0,0
529,,第一世界ダンジョン2の地図2,n4d2/02,63488,356,200,2950,2979,2981,821,170,0,103,0,15,11,1,0,2,1,0,0,0,0
530,,第一世界ダンジョン7の地図1,n4d7/01,4094,357,200,2950,2982,2983,840,0,0,104,2,15,16,1,0,1,1,0,0,0,0
531,,第一世界ダンジョン7の地図2,n4d7/02,61440,358,200,2950,2982,2984,840,0,0,104,2,15,16,1,0,2,1,0,0,0,0
532,,第一世界ダンジョン6の地図1,n4d6/01,126,359,100,2950,2985,2986,838,0,0,105,1,15,15,1,0,1,1,0,0,0,0
533,,第一世界ダンジョン6の地図2,n4d6/02,896,360,100,2950,2985,2987,838,0,0,105,1,15,15,1,0,2,1,0,0,0,0
534,,未開放ワールドマップ ※ 未使用,world/99,0,0,100,0,0,0,0,0,0,-1,0,0,0,2,0,0,1,0,0,0,0
535,,第一世界の地図,world/02,0,382,100,3701,3701,0,0,0,0,-1,10,14,3,2,0,0,1,0,0,0,0
536,,第一世界ダンジョン5の地図1,n4d5/01,30,374,200,2950,2997,3005,822,-188,0,107,0,15,14,1,0,1,1,0,0,0,0
537,,第一世界ダンジョン5の地図2,n4d5/02,4064,375,200,2950,2997,3006,822,240,-100,107,0,15,14,1,0,2,1,0,0,0,0
538,,第一世界ダンジョン8の地図1,n4d8/01,4094,376,200,2950,3007,3015,841,0,30,108,3,15,17,1,0,1,1,0,0,0,0
539,,第一世界ダンジョン8の地図2,n4d8/02,4096,377,200,2950,3007,3016,841,0,379,108,3,15,17,1,0,2,1,0,0,0,0
540,,第一世界ダンジョン4の地図1,n4d4/01,6,378,200,2950,3028,3032,836,-65,-30,106,0,15,13,1,0,1,1,0,0,0,0
541,,第一世界ダンジョン4の地図2,n4d4/02,120,379,200,2950,3028,3033,836,-212,-220,106,0,15,13,1,0,2,1,0,0,0,0
542,,第一世界ダンジョン4の地図3,n4d4/03,16256,380,200,2950,3028,3034,836,-220,-212,106,0,15,13,1,0,3,1,0,0,0,0
543,,ノルヴラントリージョンの地図,region/10,0,369,100,2950,2950,0,0,0,0,-1,10,15,1,5,0,0,1,0,0,0,0
544,,第一世界ダンジョン1の地図,n4d1/00,1022,381,200,2950,3050,0,837,0,0,111,0,15,10,1,0,0,1,0,0,0,0
545,,湖のイベント部屋5,l1e5/00,0,386,400,26,3221,0,842,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
546,,クリスタリウム自室,n4ti/00,0,390,800,2950,3222,0,843,0,0,-1,0,0,0,1,0,0,1,0,0,0,0
547,,召喚の間,n4e1/00,0,385,400,2950,3223,0,844,0,0,-1,0,0,0,1,0,0,1,1,0,0,0
548,,双剣士部屋,s1t2/02,0,0,400,22,1427,0,129,151,-266,-1,0,0,0,1,0,0,1,1,0,0,0
549,,忍者部屋,s1f3/02,0,0,400,22,1428,0,137,25,-258,-1,0,0,0,1,0,0,1,1,0,0,0
550,,アム・アレーン坑道,default/00,0,0,100,2950,3226,0,815,461,560,-1,0,0,0,1,0,0,1,0,0,0,0
551,,ラケティカ遺跡,default/00,0,0,100,2950,3227,0,817,120,768,-1,0,0,0,1,0,0,1,0,0,0,0
